NumSingle NumDouble Num3orMore MaxSize AvgSize
1 0 3 6 4.67
1 0 3 6 4.67
1 0 3 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 3 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
0 0 3 3 17 11.33
0 0 3 3 17 11.33
0 0 3 3 17 11.33
0 0 3 3 17 11.33
0 0 3 3 17 11.33
0 0 3 3 17 11.33
0 0 3 3 17 11.33
0 0 3 3 17 11.33
0 0 3 3 17 11.33
0 0 3 3 17 11.33
0 0 3 3 17 11.33
0 0 3 3 17 11.33
0 0 4 4 13 8.50
1 0 3 2 6 4.67
0 0 4 4 13 8.50
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 4 2 5 3.50
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
1 0 3 2 6 4.67
